year,sex,indicators,sociodemographic characteristics,percent
2021,"Total, all persons",Always or often feels lonely,"Total, 15 years and over",13.0
2021,"Total, all persons",Sometimes feels lonely,"Total, 15 years and over",34.2
2021,"Total, all persons",Rarely or never feels lonely,"Total, 15 years and over",52.7
2021,"Total, all persons",Always or often feels lonely,Visible minority population,12.8
2021,"Total, all persons",Sometimes feels lonely,Visible minority population,39.1
2021,"Total, all persons",Rarely or never feels lonely,Visible minority population,48.0
2021,"Total, all persons",Always or often feels lonely,Not a visible minority,13.1
2021,"Total, all persons",Sometimes feels lonely,Not a visible minority,32.5
2021,"Total, all persons",Rarely or never feels lonely,Not a visible minority,54.5
2021,Men,Always or often feels lonely,"Total, 15 years and over",11.3
2021,Men,Sometimes feels lonely,"Total, 15 years and over",31.2
2021,Men,Rarely or never feels lonely,"Total, 15 years and over",57.5
2021,Men,Always or often feels lonely,Visible minority population,11.9
2021,Men,Sometimes feels lonely,Visible minority population,35.2
2021,Men,Rarely or never feels lonely,Visible minority population,53.0
2021,Men,Always or often feels lonely,Not a visible minority,11.0
2021,Men,Sometimes feels lonely,Not a visible minority,29.7
2021,Men,Rarely or never feels lonely,Not a visible minority,59.3
2021,Women,Always or often feels lonely,"Total, 15 years and over",14.7
2021,Women,Sometimes feels lonely,"Total, 15 years and over",37.2
2021,Women,Rarely or never feels lonely,"Total, 15 years and over",48.1
2021,Women,Always or often feels lonely,Visible minority population,13.9
2021,Women,Sometimes feels lonely,Visible minority population,43.4
2021,Women,Rarely or never feels lonely,Visible minority population,42.8
2021,Women,Always or often feels lonely,Not a visible minority,15.0
2021,Women,Sometimes feels lonely,Not a visible minority,35.1
2021,Women,Rarely or never feels lonely,Not a visible minority,49.9
2021,"Total, all persons",Always or often feels lonely,"Total, 15 years and over",13.8
2021,"Total, all persons",Sometimes feels lonely,"Total, 15 years and over",33.3
2021,"Total, all persons",Rarely or never feels lonely,"Total, 15 years and over",52.9
2021,"Total, all persons",Always or often feels lonely,Visible minority population,15.7
2021,"Total, all persons",Sometimes feels lonely,Visible minority population,36.2
2021,"Total, all persons",Rarely or never feels lonely,Visible minority population,48.2
2021,"Total, all persons",Always or often feels lonely,Not a visible minority,13.2
2021,"Total, all persons",Sometimes feels lonely,Not a visible minority,32.3
2021,"Total, all persons",Rarely or never feels lonely,Not a visible minority,54.6
2021,Men,Always or often feels lonely,"Total, 15 years and over",12.3
2021,Men,Sometimes feels lonely,"Total, 15 years and over",29.7
2021,Men,Rarely or never feels lonely,"Total, 15 years and over",58.0
2021,Men,Always or often feels lonely,Visible minority population,14.4
2021,Men,Sometimes feels lonely,Visible minority population,32.5
2021,Men,Rarely or never feels lonely,Visible minority population,53.0
2021,Men,Always or often feels lonely,Not a visible minority,11.5
2021,Men,Sometimes feels lonely,Not a visible minority,28.6
2021,Men,Rarely or never feels lonely,Not a visible minority,59.9
2021,Women,Always or often feels lonely,"Total, 15 years and over",15.3
2021,Women,Sometimes feels lonely,"Total, 15 years and over",36.8
2021,Women,Rarely or never feels lonely,"Total, 15 years and over",47.9
2021,Women,Always or often feels lonely,Visible minority population,17.1
2021,Women,Sometimes feels lonely,Visible minority population,40.4
2021,Women,Rarely or never feels lonely,Visible minority population,42.5
2021,Women,Always or often feels lonely,Not a visible minority,14.7
2021,Women,Sometimes feels lonely,Not a visible minority,35.7
2021,Women,Rarely or never feels lonely,Not a visible minority,49.6
2022,"Total, all persons",Always or often feels lonely,"Total, 15 years and over",14.3
2022,"Total, all persons",Sometimes feels lonely,"Total, 15 years and over",33.0
2022,"Total, all persons",Rarely or never feels lonely,"Total, 15 years and over",52.7
2022,"Total, all persons",Always or often feels lonely,Visible minority population,13.6
2022,"Total, all persons",Sometimes feels lonely,Visible minority population,36.3
2022,"Total, all persons",Rarely or never feels lonely,Visible minority population,50.1
2022,"Total, all persons",Always or often feels lonely,Not a visible minority,14.6
2022,"Total, all persons",Sometimes feels lonely,Not a visible minority,31.7
2022,"Total, all persons",Rarely or never feels lonely,Not a visible minority,53.7
2022,Men,Always or often feels lonely,"Total, 15 years and over",12.9
2022,Men,Sometimes feels lonely,"Total, 15 years and over",29.4
2022,Men,Rarely or never feels lonely,"Total, 15 years and over",57.8
2022,Men,Always or often feels lonely,Visible minority population,13.4
2022,Men,Sometimes feels lonely,Visible minority population,31.4
2022,Men,Rarely or never feels lonely,Visible minority population,55.2
2022,Men,Always or often feels lonely,Not a visible minority,12.6
2022,Men,Sometimes feels lonely,Not a visible minority,28.6
2022,Men,Rarely or never feels lonely,Not a visible minority,58.8
2022,Women,Always or often feels lonely,"Total, 15 years and over",15.7
2022,Women,Sometimes feels lonely,"Total, 15 years and over",36.5
2022,Women,Rarely or never feels lonely,"Total, 15 years and over",47.8
2022,Women,Always or often feels lonely,Visible minority population,13.8
2022,Women,Sometimes feels lonely,Visible minority population,41.8
2022,Women,Rarely or never feels lonely,Visible minority population,44.5
2022,Women,Always or often feels lonely,Not a visible minority,16.4
2022,Women,Sometimes feels lonely,Not a visible minority,34.7
2022,Women,Rarely or never feels lonely,Not a visible minority,49.0
2022,"Total, all persons",Always or often feels lonely,"Total, 15 years and over",14.0
2022,"Total, all persons",Sometimes feels lonely,"Total, 15 years and over",33.5
2022,"Total, all persons",Rarely or never feels lonely,"Total, 15 years and over",52.5
2022,"Total, all persons",Always or often feels lonely,Visible minority population,14.1
2022,"Total, all persons",Sometimes feels lonely,Visible minority population,37.6
2022,"Total, all persons",Rarely or never feels lonely,Visible minority population,48.2
