year,sex,indicators,percent
2021,"Total, all persons",Always or often feels lonely,13.0
2021,"Total, all persons",Sometimes feels lonely,34.2
2021,"Total, all persons",Rarely or never feels lonely,52.7
2021,"Total, all persons",Always or often feels lonely,12.8
2021,"Total, all persons",Sometimes feels lonely,39.1
2021,"Total, all persons",Rarely or never feels lonely,48.0
2021,"Total, all persons",Always or often feels lonely,13.1
2021,"Total, all persons",Sometimes feels lonely,32.5
2021,"Total, all persons",Rarely or never feels lonely,54.5
2021,Men,Always or often feels lonely,11.3
2021,Men,Sometimes feels lonely,31.2
2021,Men,Rarely or never feels lonely,57.5
2021,Men,Always or often feels lonely,11.9
2021,Men,Sometimes feels lonely,35.2
2021,Men,Rarely or never feels lonely,53.0
2021,Men,Always or often feels lonely,11.0
2021,Men,Sometimes feels lonely,29.7
2021,Men,Rarely or never feels lonely,59.3
2021,Women,Always or often feels lonely,14.7
2021,Women,Sometimes feels lonely,37.2
2021,Women,Rarely or never feels lonely,48.1
2021,Women,Always or often feels lonely,13.9
2021,Women,Sometimes feels lonely,43.4
2021,Women,Rarely or never feels lonely,42.8
2021,Women,Always or often feels lonely,15.0
2021,Women,Sometimes feels lonely,35.1
2021,Women,Rarely or never feels lonely,49.9
2021,"Total, all persons",Always or often feels lonely,13.8
2021,"Total, all persons",Sometimes feels lonely,33.3
2021,"Total, all persons",Rarely or never feels lonely,52.9
2021,"Total, all persons",Always or often feels lonely,15.7
2021,"Total, all persons",Sometimes feels lonely,36.2
2021,"Total, all persons",Rarely or never feels lonely,48.2
2021,"Total, all persons",Always or often feels lonely,13.2
2021,"Total, all persons",Sometimes feels lonely,32.3
2021,"Total, all persons",Rarely or never feels lonely,54.6
2021,Men,Always or often feels lonely,12.3
2021,Men,Sometimes feels lonely,29.7
2021,Men,Rarely or never feels lonely,58.0
2021,Men,Always or often feels lonely,14.4
2021,Men,Sometimes feels lonely,32.5
2021,Men,Rarely or never feels lonely,53.0
2021,Men,Always or often feels lonely,11.5
2021,Men,Sometimes feels lonely,28.6
2021,Men,Rarely or never feels lonely,59.9
2021,Women,Always or often feels lonely,15.3
2021,Women,Sometimes feels lonely,36.8
2021,Women,Rarely or never feels lonely,47.9
2021,Women,Always or often feels lonely,17.1
2021,Women,Sometimes feels lonely,40.4
2021,Women,Rarely or never feels lonely,42.5
2021,Women,Always or often feels lonely,14.7
2021,Women,Sometimes feels lonely,35.7
2021,Women,Rarely or never feels lonely,49.6
2022,"Total, all persons",Always or often feels lonely,14.3
2022,"Total, all persons",Sometimes feels lonely,33.0
2022,"Total, all persons",Rarely or never feels lonely,52.7
2022,"Total, all persons",Always or often feels lonely,13.6
2022,"Total, all persons",Sometimes feels lonely,36.3
2022,"Total, all persons",Rarely or never feels lonely,50.1
2022,"Total, all persons",Always or often feels lonely,14.6
2022,"Total, all persons",Sometimes feels lonely,31.7
2022,"Total, all persons",Rarely or never feels lonely,53.7
2022,Men,Always or often feels lonely,12.9
2022,Men,Sometimes feels lonely,29.4
2022,Men,Rarely or never feels lonely,57.8
2022,Men,Always or often feels lonely,13.4
2022,Men,Sometimes feels lonely,31.4
2022,Men,Rarely or never feels lonely,55.2
2022,Men,Always or often feels lonely,12.6
2022,Men,Sometimes feels lonely,28.6
2022,Men,Rarely or never feels lonely,58.8
2022,Women,Always or often feels lonely,15.7
2022,Women,Sometimes feels lonely,36.5
2022,Women,Rarely or never feels lonely,47.8
2022,Women,Always or often feels lonely,13.8
2022,Women,Sometimes feels lonely,41.8
2022,Women,Rarely or never feels lonely,44.5
2022,Women,Always or often feels lonely,16.4
2022,Women,Sometimes feels lonely,34.7
2022,Women,Rarely or never feels lonely,49.0
2022,"Total, all persons",Always or often feels lonely,14.0
2022,"Total, all persons",Sometimes feels lonely,33.5
2022,"Total, all persons",Rarely or never feels lonely,52.5
2022,"Total, all persons",Always or often feels lonely,14.1
2022,"Total, all persons",Sometimes feels lonely,37.6
2022,"Total, all persons",Rarely or never feels lonely,48.2
2022,"Total, all persons",Always or often feels lonely,13.9
2022,"Total, all persons",Sometimes feels lonely,31.9
2022,"Total, all persons",Rarely or never feels lonely,54.2
2022,Men,Always or often feels lonely,13.4
2022,Men,Sometimes feels lonely,29.9
2022,Men,Rarely or never feels lonely,56.7
2022,Men,Always or often feels lonely,13.8
2022,Men,Sometimes feels lonely,34.3
